 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 1.93E-33 4.64E-27 4.67E-23 1.47E-20 5.16E-19 4.53E-18 1.66E-17 3.50E-17
 5.21E-17 6.23E-17 6.46E-17 6.14E-17 5.50E-17 4.73E-17 3.99E-17 3.33E-17
 2.75E-17 2.26E-17 1.86E-17 1.52E-17
 1.93E-33 4.64E-27 4.67E-23 1.47E-20 5.16E-19 4.53E-18 1.66E-17 3.50E-17
 5.22E-17 6.24E-17 6.47E-17 6.14E-17 5.51E-17 4.74E-17 4.00E-17 3.33E-17
 2.76E-17 2.27E-17 1.86E-17 1.52E-17
 1.93E-33 4.64E-27 4.67E-23 1.47E-20 5.16E-19 4.53E-18 1.66E-17 3.49E-17
 5.21E-17 6.23E-17 6.46E-17 6.13E-17 5.50E-17 4.73E-17 3.99E-17 3.33E-17
 2.75E-17 2.27E-17 1.86E-17 1.52E-17
 1.93E-33 4.63E-27 4.66E-23 1.47E-20 5.15E-19 4.52E-18 1.65E-17 3.49E-17
 5.20E-17 6.21E-17 6.44E-17 6.12E-17 5.49E-17 4.72E-17 3.98E-17 3.32E-17
 2.75E-17 2.26E-17 1.85E-17 1.52E-17
 1.91E-33 4.59E-27 4.62E-23 1.45E-20 5.09E-19 4.47E-18 1.64E-17 3.45E-17
 5.15E-17 6.16E-17 6.40E-17 6.08E-17 5.45E-17 4.70E-17 3.96E-17 3.30E-17
 2.74E-17 2.25E-17 1.85E-17 1.51E-17
 1.76E-33 4.21E-27 4.23E-23 1.33E-20 4.67E-19 4.12E-18 1.52E-17 3.23E-17
 4.85E-17 5.85E-17 6.11E-17 5.85E-17 5.28E-17 4.57E-17 3.87E-17 3.24E-17
 2.69E-17 2.22E-17 1.83E-17 1.50E-17
  773.682    6  20 /pl=01:ss= 7:pb= 1:sz= 7/type=EXCIT/ispb = t/isel =   40
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 2.44E-09 6.35E-09 1.08E-08 1.41E-08 1.56E-08 1.58E-08 1.52E-08 1.41E-08
 1.28E-08 1.16E-08 1.04E-08 9.17E-09 8.04E-09 7.03E-09 6.11E-09 5.28E-09
 4.55E-09 3.92E-09 3.37E-09 2.90E-09
 2.44E-09 6.35E-09 1.08E-08 1.41E-08 1.56E-08 1.58E-08 1.52E-08 1.41E-08
 1.28E-08 1.16E-08 1.04E-08 9.17E-09 8.04E-09 7.03E-09 6.11E-09 5.28E-09
 4.55E-09 3.92E-09 3.37E-09 2.90E-09
 2.44E-09 6.35E-09 1.08E-08 1.41E-08 1.56E-08 1.58E-08 1.52E-08 1.41E-08
 1.28E-08 1.16E-08 1.04E-08 9.17E-09 8.04E-09 7.03E-09 6.11E-09 5.28E-09
 4.55E-09 3.92E-09 3.37E-09 2.90E-09
 2.44E-09 6.35E-09 1.08E-08 1.41E-08 1.56E-08 1.58E-08 1.52E-08 1.41E-08
 1.28E-08 1.16E-08 1.04E-08 9.17E-09 8.04E-09 7.03E-09 6.11E-09 5.27E-09
 4.55E-09 3.92E-09 3.37E-09 2.90E-09
 2.43E-09 6.33E-09 1.08E-08 1.40E-08 1.56E-08 1.58E-08 1.51E-08 1.41E-08
 1.28E-08 1.15E-08 1.03E-08 9.14E-09 8.02E-09 7.01E-09 6.10E-09 5.27E-09
 4.54E-09 3.91E-09 3.37E-09 2.90E-09
 2.34E-09 6.11E-09 1.04E-08 1.35E-08 1.50E-08 1.52E-08 1.46E-08 1.36E-08
 1.24E-08 1.12E-08 1.01E-08 8.96E-09 7.88E-09 6.90E-09 6.01E-09 5.20E-09
 4.49E-09 3.88E-09 3.34E-09 2.88E-09
  98.2127    6  20 /pl=01:ss= 7:pp= 1:sz= 7/type=RECOM/ispp = t/isel =   41
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 2.32E-12 1.64E-12 1.14E-12 7.73E-13 5.21E-13 3.53E-13 2.33E-13 1.71E-13
 1.90E-13 2.77E-13 3.38E-13 3.11E-13 2.31E-13 1.50E-13 8.83E-14 4.91E-14
 2.66E-14 1.43E-14 7.65E-15 4.06E-15
 2.67E-12 1.72E-12 1.17E-12 7.90E-13 5.27E-13 3.55E-13 2.34E-13 1.71E-13
 1.90E-13 2.76E-13 3.37E-13 3.11E-13 2.31E-13 1.49E-13 8.81E-14 4.89E-14
 2.66E-14 1.43E-14 7.63E-15 4.05E-15
 3.07E-12 1.89E-12 1.25E-12 8.20E-13 5.40E-13 3.60E-13 2.36E-13 1.72E-13
 1.90E-13 2.75E-13 3.35E-13 3.09E-13 2.29E-13 1.49E-13 8.77E-14 4.87E-14
 2.65E-14 1.42E-14 7.61E-15 4.04E-15
 3.96E-12 2.20E-12 1.38E-12 8.74E-13 5.61E-13 3.69E-13 2.39E-13 1.72E-13
 1.89E-13 2.74E-13 3.33E-13 3.07E-13 2.28E-13 1.47E-13 8.70E-14 4.84E-14
 2.63E-14 1.41E-14 7.56E-15 4.01E-15
 5.86E-12 2.95E-12 1.67E-12 9.90E-13 6.07E-13 3.87E-13 2.45E-13 1.75E-13
 1.89E-13 2.71E-13 3.28E-13 3.02E-13 2.24E-13 1.45E-13 8.58E-14 4.77E-14
 2.59E-14 1.40E-14 7.48E-15 3.97E-15
 1.08E-11 4.63E-12 2.27E-12 1.22E-12 6.96E-13 4.21E-13 2.58E-13 1.79E-13
 1.89E-13 2.67E-13 3.22E-13 2.96E-13 2.20E-13 1.42E-13 8.40E-14 4.67E-14
 2.54E-14 1.37E-14 7.35E-15 3.91E-15
  99.4107    6  20 /pl=01:ss= 7:pp= 1:sz= 7/type=RECOM/ispp = t/isel =   42
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 8.82E-17 6.33E-17 4.60E-17 3.26E-17 2.33E-17 1.72E-17 1.27E-17 1.11E-17
 1.48E-17 2.27E-17 2.77E-17 2.55E-17 1.88E-17 1.22E-17 7.24E-18 4.05E-18
 2.23E-18 1.22E-18 6.67E-19 3.64E-19
 1.02E-16 6.62E-17 4.73E-17 3.32E-17 2.35E-17 1.73E-17 1.27E-17 1.11E-17
 1.48E-17 2.27E-17 2.77E-17 2.54E-17 1.88E-17 1.22E-17 7.23E-18 4.05E-18
 2.22E-18 1.22E-18 6.66E-19 3.64E-19
 1.16E-16 7.23E-17 4.99E-17 3.43E-17 2.39E-17 1.75E-17 1.28E-17 1.11E-17
 1.48E-17 2.26E-17 2.76E-17 2.54E-17 1.88E-17 1.22E-17 7.22E-18 4.04E-18
 2.22E-18 1.22E-18 6.65E-19 3.63E-19
 1.49E-16 8.33E-17 5.44E-17 3.62E-17 2.47E-17 1.78E-17 1.29E-17 1.11E-17
 1.48E-17 2.26E-17 2.75E-17 2.53E-17 1.87E-17 1.21E-17 7.19E-18 4.03E-18
 2.21E-18 1.21E-18 6.64E-19 3.63E-19
 2.15E-16 1.10E-16 6.48E-17 4.03E-17 2.63E-17 1.84E-17 1.31E-17 1.12E-17
 1.47E-17 2.25E-17 2.74E-17 2.51E-17 1.86E-17 1.21E-17 7.15E-18 4.00E-18
 2.20E-18 1.21E-18 6.61E-19 3.61E-19
 3.88E-16 1.69E-16 8.62E-17 4.84E-17 2.95E-17 1.96E-17 1.35E-17 1.13E-17
 1.47E-17 2.23E-17 2.71E-17 2.49E-17 1.84E-17 1.19E-17 7.08E-18 3.96E-18
 2.18E-18 1.20E-18 6.55E-19 3.58E-19
  103.027    6  20 /pl=01:ss= 7:pp= 1:sz= 7/type=RECOM/ispp = t/isel =   43
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 4.62E-13 2.66E-13 2.18E-13 1.59E-13 1.10E-13 8.43E-14 6.62E-14 5.58E-14
 5.91E-14 7.35E-14 8.34E-14 7.62E-14 5.77E-14 3.88E-14 2.40E-14 1.42E-14
 8.25E-15 4.83E-15 2.84E-15 1.68E-15
 5.23E-13 2.79E-13 2.23E-13 1.62E-13 1.11E-13 8.47E-14 6.64E-14 5.59E-14
 5.91E-14 7.34E-14 8.33E-14 7.61E-14 5.76E-14 3.87E-14 2.40E-14 1.42E-14
 8.24E-15 4.82E-15 2.84E-15 1.68E-15
 5.84E-13 3.05E-13 2.35E-13 1.66E-13 1.13E-13 8.54E-14 6.67E-14 5.60E-14
 5.91E-14 7.32E-14 8.31E-14 7.59E-14 5.74E-14 3.86E-14 2.39E-14 1.41E-14
 8.23E-15 4.82E-15 2.83E-15 1.68E-15
 7.27E-13 3.54E-13 2.55E-13 1.75E-13 1.16E-13 8.67E-14 6.71E-14 5.61E-14
 5.90E-14 7.29E-14 8.27E-14 7.55E-14 5.71E-14 3.84E-14 2.38E-14 1.41E-14
 8.20E-15 4.80E-15 2.83E-15 1.68E-15
 1.02E-12 4.70E-13 3.00E-13 1.93E-13 1.23E-13 8.95E-14 6.82E-14 5.64E-14
 5.89E-14 7.24E-14 8.19E-14 7.47E-14 5.65E-14 3.81E-14 2.36E-14 1.40E-14
 8.14E-15 4.77E-15 2.81E-15 1.67E-15
 1.77E-12 7.27E-13 3.92E-13 2.27E-13 1.36E-13 9.44E-14 6.99E-14 5.68E-14
 5.85E-14 7.12E-14 8.02E-14 7.32E-14 5.54E-14 3.74E-14 2.32E-14 1.37E-14
 8.04E-15 4.72E-15 2.79E-15 1.66E-15
  182.645    6  20 /pl=01:ss= 7:pp= 1:sz= 7/type=RECOM/ispp = t/isel =   44
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 3.37E-18 2.35E-18 1.66E-18 1.19E-18 8.63E-19 6.26E-19 4.34E-19 3.47E-19
 4.20E-19 6.25E-19 8.01E-19 7.66E-19 5.76E-19 3.77E-19 2.24E-19 1.25E-19
 6.85E-20 3.73E-20 2.02E-20 1.09E-20
 3.63E-18 2.46E-18 1.71E-18 1.21E-18 8.71E-19 6.29E-19 4.35E-19 3.47E-19
 4.20E-19 6.24E-19 8.00E-19 7.66E-19 5.76E-19 3.77E-19 2.24E-19 1.25E-19
 6.85E-20 3.73E-20 2.02E-20 1.09E-20
 4.11E-18 2.67E-18 1.79E-18 1.24E-18 8.86E-19 6.35E-19 4.37E-19 3.48E-19
 4.20E-19 6.23E-19 7.98E-19 7.64E-19 5.74E-19 3.76E-19 2.24E-19 1.25E-19
 6.84E-20 3.72E-20 2.02E-20 1.09E-20
 5.07E-18 3.05E-18 1.95E-18 1.31E-18 9.12E-19 6.45E-19 4.41E-19 3.49E-19
 4.20E-19 6.21E-19 7.95E-19 7.61E-19 5.72E-19 3.75E-19 2.23E-19 1.24E-19
 6.81E-20 3.71E-20 2.01E-20 1.09E-20
 7.55E-18 3.98E-18 2.32E-18 1.46E-18 9.72E-19 6.69E-19 4.50E-19 3.52E-19
 4.19E-19 6.18E-19 7.90E-19 7.56E-19 5.68E-19 3.72E-19 2.21E-19 1.24E-19
 6.77E-20 3.69E-20 2.00E-20 1.08E-20
 1.48E-17 6.42E-18 3.23E-18 1.82E-18 1.12E-18 7.32E-19 4.77E-19 3.64E-19
 4.24E-19 6.16E-19 7.85E-19 7.50E-19 5.64E-19 3.69E-19 2.19E-19 1.23E-19
 6.72E-20 3.66E-20 1.99E-20 1.08E-20
  183.493    6  20 /pl=01:ss= 7:pp= 1:sz= 7/type=RECOM/ispp = t/isel =   45
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 4.95E-14 3.48E-14 2.49E-14 1.82E-14 1.37E-14 1.05E-14 7.85E-15 6.96E-15
 9.32E-15 1.45E-14 1.86E-14 1.78E-14 1.34E-14 8.78E-15 5.22E-15 2.93E-15
 1.61E-15 8.82E-16 4.82E-16 2.63E-16
 5.33E-14 3.64E-14 2.56E-14 1.85E-14 1.38E-14 1.06E-14 7.87E-15 6.96E-15
 9.32E-15 1.45E-14 1.86E-14 1.78E-14 1.34E-14 8.77E-15 5.22E-15 2.92E-15
 1.61E-15 8.81E-16 4.82E-16 2.63E-16
 6.03E-14 3.94E-14 2.68E-14 1.90E-14 1.40E-14 1.06E-14 7.90E-15 6.97E-15
 9.31E-15 1.44E-14 1.85E-14 1.77E-14 1.34E-14 8.76E-15 5.21E-15 2.92E-15
 1.61E-15 8.80E-16 4.81E-16 2.63E-16
 7.40E-14 4.49E-14 2.91E-14 2.00E-14 1.44E-14 1.08E-14 7.95E-15 6.98E-15
 9.31E-15 1.44E-14 1.85E-14 1.77E-14 1.33E-14 8.74E-15 5.20E-15 2.91E-15
 1.60E-15 8.79E-16 4.80E-16 2.62E-16
 1.09E-13 5.79E-14 3.42E-14 2.20E-14 1.52E-14 1.11E-14 8.06E-15 7.01E-15
 9.28E-15 1.43E-14 1.84E-14 1.76E-14 1.33E-14 8.69E-15 5.17E-15 2.90E-15
 1.60E-15 8.75E-16 4.79E-16 2.62E-16
 2.00E-13 8.76E-14 4.48E-14 2.59E-14 1.67E-14 1.16E-14 8.21E-15 7.01E-15
 9.12E-15 1.40E-14 1.79E-14 1.72E-14 1.30E-14 8.53E-15 5.09E-15 2.86E-15
 1.58E-15 8.66E-16 4.74E-16 2.59E-16
  195.213    6  20 /pl=01:ss= 7:pp= 1:sz= 7/type=RECOM/ispp = t/isel =   46
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 3.01E-19 2.06E-19 1.41E-19 9.71E-20 6.64E-20 4.47E-20 2.93E-20 1.96E-20
 1.64E-20 1.90E-20 2.18E-20 2.00E-20 1.50E-20 9.74E-21 5.79E-21 3.23E-21
 1.75E-21 9.32E-22 4.87E-22 2.51E-22
 3.26E-19 2.16E-19 1.46E-19 9.90E-20 6.71E-20 4.50E-20 2.94E-20 1.96E-20
 1.64E-20 1.89E-20 2.17E-20 2.00E-20 1.49E-20 9.71E-21 5.76E-21 3.22E-21
 1.74E-21 9.29E-22 4.85E-22 2.50E-22
 3.72E-19 2.36E-19 1.54E-19 1.02E-19 6.85E-20 4.56E-20 2.96E-20 1.97E-20
 1.64E-20 1.88E-20 2.16E-20 1.98E-20 1.48E-20 9.63E-21 5.72E-21 3.20E-21
 1.73E-21 9.23E-22 4.82E-22 2.49E-22
 4.62E-19 2.72E-19 1.69E-19 1.08E-19 7.09E-20 4.65E-20 2.99E-20 1.98E-20
 1.63E-20 1.86E-20 2.13E-20 1.95E-20 1.46E-20 9.49E-21 5.64E-21 3.15E-21
 1.71E-21 9.11E-22 4.77E-22 2.46E-22
 6.86E-19 3.55E-19 2.01E-19 1.21E-19 7.59E-20 4.84E-20 3.06E-20 2.00E-20
 1.63E-20 1.82E-20 2.07E-20 1.90E-20 1.42E-20 9.24E-21 5.50E-21 3.08E-21
 1.67E-21 8.92E-22 4.67E-22 2.41E-22
 1.19E-18 5.15E-19 2.57E-19 1.41E-19 8.29E-20 5.07E-20 3.12E-20 2.00E-20
 1.60E-20 1.75E-20 1.97E-20 1.80E-20 1.35E-20 8.79E-21 5.24E-21 2.94E-21
 1.60E-21 8.56E-22 4.49E-22 2.32E-22
  195.236    6  20 /pl=01:ss= 7:pp= 1:sz= 7/type=RECOM/ispp = t/isel =   47
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 9.51E-14 6.64E-14 4.69E-14 3.36E-14 2.44E-14 1.77E-14 1.23E-14 9.79E-15
 1.19E-14 1.76E-14 2.26E-14 2.16E-14 1.63E-14 1.07E-14 6.33E-15 3.54E-15
 1.94E-15 1.05E-15 5.71E-16 3.09E-16
 1.03E-13 6.95E-14 4.82E-14 3.41E-14 2.46E-14 1.78E-14 1.23E-14 9.80E-15
 1.19E-14 1.76E-14 2.26E-14 2.16E-14 1.63E-14 1.06E-14 6.33E-15 3.53E-15
 1.93E-15 1.05E-15 5.71E-16 3.08E-16
 1.16E-13 7.52E-14 5.07E-14 3.51E-14 2.50E-14 1.79E-14 1.23E-14 9.82E-15
 1.19E-14 1.76E-14 2.25E-14 2.16E-14 1.62E-14 1.06E-14 6.31E-15 3.53E-15
 1.93E-15 1.05E-15 5.70E-16 3.08E-16
 1.43E-13 8.61E-14 5.51E-14 3.69E-14 2.57E-14 1.82E-14 1.25E-14 9.85E-15
 1.18E-14 1.75E-14 2.24E-14 2.15E-14 1.62E-14 1.06E-14 6.29E-15 3.51E-15
 1.92E-15 1.05E-15 5.68E-16 3.07E-16
 2.13E-13 1.12E-13 6.55E-14 4.11E-14 2.74E-14 1.89E-14 1.27E-14 9.94E-15
 1.18E-14 1.74E-14 2.23E-14 2.13E-14 1.60E-14 1.05E-14 6.25E-15 3.49E-15
 1.91E-15 1.04E-15 5.65E-16 3.06E-16
 4.18E-13 1.81E-13 9.11E-14 5.13E-14 3.16E-14 2.07E-14 1.35E-14 1.03E-14
 1.20E-14 1.74E-14 2.22E-14 2.12E-14 1.59E-14 1.04E-14 6.20E-15 3.46E-15
 1.90E-15 1.03E-15 5.61E-16 3.04E-16
  196.205    6  20 /pl=01:ss= 7:pp= 1:sz= 7/type=RECOM/ispp = t/isel =   48
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 3.22E-18 2.26E-18 1.62E-18 1.19E-18 8.93E-19 6.84E-19 5.11E-19 4.53E-19
 6.06E-19 9.41E-19 1.21E-18 1.16E-18 8.71E-19 5.71E-19 3.40E-19 1.90E-19
 1.05E-19 5.74E-20 3.14E-20 1.71E-20
 3.47E-18 2.37E-18 1.67E-18 1.20E-18 9.00E-19 6.87E-19 5.12E-19 4.53E-19
 6.06E-19 9.41E-19 1.21E-18 1.16E-18 8.71E-19 5.71E-19 3.40E-19 1.90E-19
 1.05E-19 5.73E-20 3.14E-20 1.71E-20
 3.92E-18 2.56E-18 1.75E-18 1.24E-18 9.14E-19 6.93E-19 5.14E-19 4.53E-19
 6.06E-19 9.39E-19 1.21E-18 1.15E-18 8.69E-19 5.70E-19 3.39E-19 1.90E-19
 1.04E-19 5.73E-20 3.13E-20 1.71E-20
 4.82E-18 2.92E-18 1.89E-18 1.30E-18 9.38E-19 7.02E-19 5.17E-19 4.54E-19
 6.05E-19 9.37E-19 1.20E-18 1.15E-18 8.67E-19 5.68E-19 3.38E-19 1.90E-19
 1.04E-19 5.72E-20 3.13E-20 1.71E-20
 7.09E-18 3.77E-18 2.23E-18 1.43E-18 9.90E-19 7.22E-19 5.24E-19 4.56E-19
 6.04E-19 9.32E-19 1.20E-18 1.14E-18 8.62E-19 5.65E-19 3.37E-19 1.89E-19
 1.04E-19 5.70E-20 3.12E-20 1.70E-20
 1.30E-17 5.70E-18 2.92E-18 1.69E-18 1.09E-18 7.55E-19 5.34E-19 4.56E-19
 5.93E-19 9.09E-19 1.17E-18 1.12E-18 8.45E-19 5.55E-19 3.31E-19 1.86E-19
 1.03E-19 5.63E-20 3.09E-20 1.69E-20
  199.112    6  20 /pl=01:ss= 7:pp= 1:sz= 7/type=RECOM/ispp = t/isel =   49
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 2.63E-14 1.85E-14 1.33E-14 9.82E-15 7.47E-15 5.84E-15 4.68E-15 3.85E-15
 3.41E-15 3.33E-15 3.21E-15 2.74E-15 2.06E-15 1.41E-15 9.03E-16 5.53E-16
 3.33E-16 2.01E-16 1.21E-16 7.32E-17
 2.83E-14 1.93E-14 1.37E-14 9.97E-15 7.53E-15 5.87E-15 4.69E-15 3.85E-15
 3.41E-15 3.32E-15 3.20E-15 2.73E-15 2.05E-15 1.41E-15 9.01E-16 5.52E-16
 3.33E-16 2.00E-16 1.21E-16 7.31E-17
 3.20E-14 2.09E-14 1.43E-14 1.02E-14 7.64E-15 5.91E-15 4.70E-15 3.86E-15
 3.41E-15 3.31E-15 3.19E-15 2.72E-15 2.04E-15 1.40E-15 8.97E-16 5.50E-16
 3.32E-16 2.00E-16 1.21E-16 7.30E-17
 3.92E-14 2.38E-14 1.55E-14 1.07E-14 7.83E-15 5.99E-15 4.73E-15 3.86E-15
 3.40E-15 3.30E-15 3.17E-15 2.70E-15 2.03E-15 1.39E-15 8.91E-16 5.47E-16
 3.30E-16 1.99E-16 1.20E-16 7.28E-17
 5.76E-14 3.06E-14 1.82E-14 1.18E-14 8.24E-15 6.13E-15 4.78E-15 3.87E-15
 3.39E-15 3.27E-15 3.13E-15 2.66E-15 2.00E-15 1.37E-15 8.81E-16 5.41E-16
 3.27E-16 1.98E-16 1.19E-16 7.24E-17
 1.03E-13 4.51E-14 2.32E-14 1.35E-14 8.80E-15 6.26E-15 4.75E-15 3.81E-15
 3.35E-15 3.26E-15 3.13E-15 2.66E-15 1.99E-15 1.36E-15 8.72E-16 5.35E-16
 3.23E-16 1.95E-16 1.18E-16 7.17E-17
  199.872    6  20 /pl=01:ss= 7:pp= 1:sz= 7/type=RECOM/ispp = t/isel =   50
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 8.75E-18 6.91E-18 5.38E-18 4.08E-18 2.98E-18 2.08E-18 1.37E-18 8.63E-19
 5.24E-19 3.21E-19 2.02E-19 1.26E-19 7.63E-20 4.39E-20 2.42E-20 1.29E-20
 6.85E-21 3.63E-21 1.92E-21 1.02E-21
 8.75E-18 6.91E-18 5.38E-18 4.08E-18 2.98E-18 2.08E-18 1.37E-18 8.63E-19
 5.24E-19 3.21E-19 2.02E-19 1.26E-19 7.63E-20 4.39E-20 2.42E-20 1.29E-20
 6.85E-21 3.63E-21 1.92E-21 1.02E-21
 8.76E-18 6.92E-18 5.38E-18 4.08E-18 2.98E-18 2.08E-18 1.37E-18 8.63E-19
 5.24E-19 3.21E-19 2.02E-19 1.26E-19 7.64E-20 4.39E-20 2.42E-20 1.29E-20
 6.85E-21 3.63E-21 1.92E-21 1.02E-21
 8.87E-18 6.97E-18 5.41E-18 4.10E-18 2.99E-18 2.08E-18 1.38E-18 8.64E-19
 5.25E-19 3.22E-19 2.03E-19 1.27E-19 7.68E-20 4.41E-20 2.43E-20 1.30E-20
 6.87E-21 3.64E-21 1.93E-21 1.02E-21
 1.06E-17 7.68E-18 5.73E-18 4.26E-18 3.07E-18 2.12E-18 1.40E-18 8.76E-19
 5.33E-19 3.30E-19 2.11E-19 1.34E-19 8.08E-20 4.63E-20 2.54E-20 1.35E-20
 7.10E-21 3.74E-21 1.97E-21 1.04E-21
 3.78E-17 1.75E-17 9.71E-18 6.03E-18 3.92E-18 2.55E-18 1.61E-18 9.93E-19
 6.16E-19 4.11E-19 2.90E-19 1.95E-19 1.19E-19 6.69E-20 3.55E-20 1.82E-20
 9.21E-21 4.67E-21 2.38E-21 1.21E-21
  200.004    6  20 /pl=01:ss= 7:pp= 1:sz= 7/type=RECOM/ispp = t/isel =   51
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 3.48E-13 2.38E-13 1.63E-13 1.12E-13 7.67E-14 5.17E-14 3.38E-14 2.26E-14
 1.90E-14 2.19E-14 2.52E-14 2.31E-14 1.73E-14 1.13E-14 6.68E-15 3.74E-15
 2.02E-15 1.08E-15 5.62E-16 2.90E-16
 3.76E-13 2.50E-13 1.68E-13 1.14E-13 7.75E-14 5.20E-14 3.40E-14 2.26E-14
 1.90E-14 2.18E-14 2.51E-14 2.31E-14 1.72E-14 1.12E-14 6.66E-15 3.72E-15
 2.02E-15 1.07E-15 5.61E-16 2.89E-16
 4.30E-13 2.72E-13 1.78E-13 1.18E-13 7.91E-14 5.26E-14 3.42E-14 2.27E-14
 1.89E-14 2.17E-14 2.49E-14 2.28E-14 1.71E-14 1.11E-14 6.61E-15 3.69E-15
 2.00E-15 1.07E-15 5.57E-16 2.88E-16
 5.33E-13 3.14E-13 1.95E-13 1.25E-13 8.19E-14 5.37E-14 3.46E-14 2.28E-14
 1.89E-14 2.15E-14 2.46E-14 2.25E-14 1.68E-14 1.10E-14 6.51E-15 3.64E-15
 1.97E-15 1.05E-15 5.51E-16 2.84E-16
 7.92E-13 4.10E-13 2.32E-13 1.40E-13 8.77E-14 5.59E-14 3.54E-14 2.30E-14
